source,target
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
new %AI_CLASS_NAME%(%AI_VAL%);,new %AI_CLASS_NAME%(%AI_VAL%);
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
new %AI_CLASS_NAME%();,new %AI_CLASS_NAME%();
"new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);","new %AI_CLASS_NAME%(%AI_VAL%, %AI_VAL%, %AI_VAL%, %AI_VAL%);"
